version,2.1.0
info,balls_per_over,6
info,team,Pakistan
info,team,West Indies
info,gender,male
info,season,2016/17
info,date,2016/10/13
info,date,2016/10/14
info,date,2016/10/15
info,date,2016/10/16
info,date,2016/10/17
info,event,Pakistan v West Indies Test Series
info,match_number,1
info,venue,Dubai International Cricket Stadium
info,city,
info,toss_winner,Pakistan
info,toss_decision,bat
info,player_of_match,Azhar Ali
info,umpire,RK Illingworth
info,umpire,PR Reiffel
info,reserve_umpire,Shozab Raza
info,tv_umpire,MA Gough
info,match_referee,JJ Crowe
info,winner,Pakistan
info,winner_runs,56
info,player,Pakistan,Sami Aslam
info,player,Pakistan,Azhar Ali
info,player,Pakistan,Asad Shafiq
info,player,Pakistan,Babar Azam
info,player,Pakistan,Misbah-ul-Haq
info,player,Pakistan,Sarfraz Ahmed
info,player,Pakistan,Mohammad Nawaz (3)
info,player,Pakistan,Wahab Riaz
info,player,Pakistan,Yasir Shah
info,player,Pakistan,Mohammad Amir
info,player,Pakistan,Sohail Khan
info,player,West Indies,KC Brathwaite
info,player,West Indies,LR Johnson
info,player,West Indies,DM Bravo
info,player,West Indies,MN Samuels
info,player,West Indies,J Blackwood
info,player,West Indies,RL Chase
info,player,West Indies,SO Dowrich
info,player,West Indies,JO Holder
info,player,West Indies,D Bishoo
info,player,West Indies,ML Cummins
info,player,West Indies,ST Gabriel
info,registry,people,Asad Shafiq,50250426
info,registry,people,Azhar Ali,211de69f
info,registry,people,Babar Azam,8a75e999
info,registry,people,D Bishoo,7a80ddf2
info,registry,people,DM Bravo,14b14cd8
info,registry,people,J Blackwood,c3b93a03
info,registry,people,JJ Crowe,2e760301
info,registry,people,JO Holder,0f721006
info,registry,people,KC Brathwaite,7d5af2ea
info,registry,people,LR Johnson,b8f3362a
info,registry,people,MA Gough,76752ac8
info,registry,people,ML Cummins,92aa28fe
info,registry,people,MN Samuels,f846de6a
info,registry,people,Misbah-ul-Haq,7eae4418
info,registry,people,Mohammad Amir,e174dadd
info,registry,people,Mohammad Nawaz (3),3086f7a4
info,registry,people,PR Reiffel,c9354f29
info,registry,people,RK Illingworth,20672246
info,registry,people,RL Chase,3feda4fa
info,registry,people,SO Dowrich,dc2f959a
info,registry,people,ST Gabriel,d9609443
info,registry,people,Sami Aslam,96a2336e
info,registry,people,Sarfraz Ahmed,2254ab79
info,registry,people,Shozab Raza,153c67dc
info,registry,people,Sohail Khan,5af743d0
info,registry,people,Wahab Riaz,b3118300
info,registry,people,Yasir Shah,f2800ef3
