match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,0.1,India,New Zealand,G Gambhir,V Sehwag,CS Martin,4,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,0.2,India,New Zealand,G Gambhir,V Sehwag,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,0.3,India,New Zealand,G Gambhir,V Sehwag,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,0.4,India,New Zealand,G Gambhir,V Sehwag,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,0.5,India,New Zealand,G Gambhir,V Sehwag,CS Martin,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,0.6,India,New Zealand,V Sehwag,G Gambhir,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,1.1,India,New Zealand,G Gambhir,V Sehwag,TA Boult,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,1.2,India,New Zealand,V Sehwag,G Gambhir,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,1.3,India,New Zealand,V Sehwag,G Gambhir,TA Boult,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,1.4,India,New Zealand,G Gambhir,V Sehwag,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,1.5,India,New Zealand,G Gambhir,V Sehwag,TA Boult,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,1.6,India,New Zealand,V Sehwag,G Gambhir,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,2.1,India,New Zealand,G Gambhir,V Sehwag,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,2.2,India,New Zealand,G Gambhir,V Sehwag,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,2.3,India,New Zealand,G Gambhir,V Sehwag,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,2.4,India,New Zealand,G Gambhir,V Sehwag,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,2.5,India,New Zealand,G Gambhir,V Sehwag,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,2.6,India,New Zealand,G Gambhir,V Sehwag,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,3.1,India,New Zealand,V Sehwag,G Gambhir,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,3.2,India,New Zealand,V Sehwag,G Gambhir,TA Boult,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,3.3,India,New Zealand,G Gambhir,V Sehwag,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,3.4,India,New Zealand,G Gambhir,V Sehwag,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,3.5,India,New Zealand,G Gambhir,V Sehwag,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,3.6,India,New Zealand,G Gambhir,V Sehwag,TA Boult,4,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,4.1,India,New Zealand,V Sehwag,G Gambhir,CS Martin,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,4.2,India,New Zealand,G Gambhir,V Sehwag,CS Martin,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,4.3,India,New Zealand,V Sehwag,G Gambhir,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,4.4,India,New Zealand,V Sehwag,G Gambhir,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,4.5,India,New Zealand,V Sehwag,G Gambhir,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,4.6,India,New Zealand,V Sehwag,G Gambhir,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,5.1,India,New Zealand,G Gambhir,V Sehwag,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,5.2,India,New Zealand,G Gambhir,V Sehwag,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,5.3,India,New Zealand,G Gambhir,V Sehwag,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,5.4,India,New Zealand,G Gambhir,V Sehwag,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,5.5,India,New Zealand,G Gambhir,V Sehwag,TA Boult,4,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,5.6,India,New Zealand,G Gambhir,V Sehwag,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,6.1,India,New Zealand,V Sehwag,G Gambhir,CS Martin,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,6.2,India,New Zealand,G Gambhir,V Sehwag,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,6.3,India,New Zealand,G Gambhir,V Sehwag,CS Martin,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,6.4,India,New Zealand,V Sehwag,G Gambhir,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,6.5,India,New Zealand,V Sehwag,G Gambhir,CS Martin,4,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,6.6,India,New Zealand,V Sehwag,G Gambhir,CS Martin,4,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,7.1,India,New Zealand,G Gambhir,V Sehwag,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,7.2,India,New Zealand,G Gambhir,V Sehwag,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,7.3,India,New Zealand,G Gambhir,V Sehwag,DAJ Bracewell,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,7.4,India,New Zealand,V Sehwag,G Gambhir,DAJ Bracewell,4,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,7.5,India,New Zealand,V Sehwag,G Gambhir,DAJ Bracewell,4,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,7.6,India,New Zealand,V Sehwag,G Gambhir,DAJ Bracewell,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,8.1,India,New Zealand,V Sehwag,G Gambhir,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,8.2,India,New Zealand,V Sehwag,G Gambhir,CS Martin,2,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,8.3,India,New Zealand,V Sehwag,G Gambhir,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,8.4,India,New Zealand,V Sehwag,G Gambhir,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,8.5,India,New Zealand,V Sehwag,G Gambhir,CS Martin,0,4,,,4,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,8.6,India,New Zealand,V Sehwag,G Gambhir,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,9.1,India,New Zealand,G Gambhir,V Sehwag,TA Boult,4,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,9.2,India,New Zealand,G Gambhir,V Sehwag,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,9.3,India,New Zealand,G Gambhir,V Sehwag,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,9.4,India,New Zealand,G Gambhir,V Sehwag,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,9.5,India,New Zealand,G Gambhir,V Sehwag,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,9.6,India,New Zealand,G Gambhir,V Sehwag,TA Boult,0,0,,,,,,caught,G Gambhir,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,10.1,India,New Zealand,V Sehwag,CA Pujara,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,10.2,India,New Zealand,V Sehwag,CA Pujara,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,10.3,India,New Zealand,V Sehwag,CA Pujara,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,10.4,India,New Zealand,V Sehwag,CA Pujara,CS Martin,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,10.5,India,New Zealand,CA Pujara,V Sehwag,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,10.6,India,New Zealand,CA Pujara,V Sehwag,CS Martin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,11.1,India,New Zealand,V Sehwag,CA Pujara,TA Boult,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,11.2,India,New Zealand,CA Pujara,V Sehwag,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,11.3,India,New Zealand,CA Pujara,V Sehwag,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,11.4,India,New Zealand,CA Pujara,V Sehwag,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,11.5,India,New Zealand,CA Pujara,V Sehwag,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,11.6,India,New Zealand,CA Pujara,V Sehwag,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,12.1,India,New Zealand,V Sehwag,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,12.2,India,New Zealand,V Sehwag,CA Pujara,DAJ Bracewell,4,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,12.3,India,New Zealand,V Sehwag,CA Pujara,DAJ Bracewell,2,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,12.4,India,New Zealand,V Sehwag,CA Pujara,DAJ Bracewell,4,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,12.5,India,New Zealand,V Sehwag,CA Pujara,DAJ Bracewell,4,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,12.6,India,New Zealand,V Sehwag,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,13.1,India,New Zealand,CA Pujara,V Sehwag,TA Boult,3,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,13.2,India,New Zealand,V Sehwag,CA Pujara,TA Boult,4,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,13.3,India,New Zealand,V Sehwag,CA Pujara,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,13.4,India,New Zealand,V Sehwag,CA Pujara,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,13.5,India,New Zealand,V Sehwag,CA Pujara,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,13.6,India,New Zealand,V Sehwag,CA Pujara,TA Boult,4,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,14.1,India,New Zealand,CA Pujara,V Sehwag,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,14.2,India,New Zealand,CA Pujara,V Sehwag,DAJ Bracewell,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,14.3,India,New Zealand,V Sehwag,CA Pujara,DAJ Bracewell,0,0,,,,,,caught,V Sehwag,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,14.4,India,New Zealand,SR Tendulkar,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,14.5,India,New Zealand,SR Tendulkar,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,14.6,India,New Zealand,SR Tendulkar,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,15.1,India,New Zealand,CA Pujara,SR Tendulkar,TA Boult,3,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,15.2,India,New Zealand,SR Tendulkar,CA Pujara,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,15.3,India,New Zealand,SR Tendulkar,CA Pujara,TA Boult,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,15.4,India,New Zealand,CA Pujara,SR Tendulkar,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,15.5,India,New Zealand,CA Pujara,SR Tendulkar,TA Boult,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,15.6,India,New Zealand,SR Tendulkar,CA Pujara,TA Boult,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,16.1,India,New Zealand,CA Pujara,SR Tendulkar,DAJ Bracewell,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,16.2,India,New Zealand,SR Tendulkar,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,16.3,India,New Zealand,SR Tendulkar,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,16.4,India,New Zealand,SR Tendulkar,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,16.5,India,New Zealand,SR Tendulkar,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,16.6,India,New Zealand,SR Tendulkar,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,17.1,India,New Zealand,CA Pujara,SR Tendulkar,JEC Franklin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,17.2,India,New Zealand,CA Pujara,SR Tendulkar,JEC Franklin,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,17.3,India,New Zealand,SR Tendulkar,CA Pujara,JEC Franklin,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,17.4,India,New Zealand,CA Pujara,SR Tendulkar,JEC Franklin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,17.5,India,New Zealand,CA Pujara,SR Tendulkar,JEC Franklin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,17.6,India,New Zealand,CA Pujara,SR Tendulkar,JEC Franklin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,18.1,India,New Zealand,SR Tendulkar,CA Pujara,DAJ Bracewell,2,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,18.2,India,New Zealand,SR Tendulkar,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,18.3,India,New Zealand,SR Tendulkar,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,18.4,India,New Zealand,SR Tendulkar,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,18.5,India,New Zealand,SR Tendulkar,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,18.6,India,New Zealand,SR Tendulkar,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,19.1,India,New Zealand,CA Pujara,SR Tendulkar,JS Patel,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,19.2,India,New Zealand,CA Pujara,SR Tendulkar,JS Patel,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,19.3,India,New Zealand,CA Pujara,SR Tendulkar,JS Patel,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,19.4,India,New Zealand,CA Pujara,SR Tendulkar,JS Patel,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,19.5,India,New Zealand,SR Tendulkar,CA Pujara,JS Patel,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,19.6,India,New Zealand,SR Tendulkar,CA Pujara,JS Patel,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,20.1,India,New Zealand,SR Tendulkar,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,20.2,India,New Zealand,SR Tendulkar,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,20.3,India,New Zealand,SR Tendulkar,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,20.4,India,New Zealand,SR Tendulkar,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,20.5,India,New Zealand,SR Tendulkar,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,20.6,India,New Zealand,SR Tendulkar,CA Pujara,DAJ Bracewell,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,21.1,India,New Zealand,CA Pujara,SR Tendulkar,JS Patel,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,21.2,India,New Zealand,SR Tendulkar,CA Pujara,JS Patel,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,21.3,India,New Zealand,SR Tendulkar,CA Pujara,JS Patel,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,21.4,India,New Zealand,SR Tendulkar,CA Pujara,JS Patel,1,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,21.5,India,New Zealand,CA Pujara,SR Tendulkar,JS Patel,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,21.6,India,New Zealand,CA Pujara,SR Tendulkar,JS Patel,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,22.1,India,New Zealand,SR Tendulkar,CA Pujara,JEC Franklin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,22.2,India,New Zealand,SR Tendulkar,CA Pujara,JEC Franklin,2,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,22.3,India,New Zealand,SR Tendulkar,CA Pujara,JEC Franklin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,22.4,India,New Zealand,SR Tendulkar,CA Pujara,JEC Franklin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,22.5,India,New Zealand,SR Tendulkar,CA Pujara,JEC Franklin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,22.6,India,New Zealand,SR Tendulkar,CA Pujara,JEC Franklin,0,0,,,,,,,,,
565817,2012,2012-08-23,"Rajiv Gandhi International Stadium, Uppal",1,23.1,India,New Zealand,CA Pujara,SR Tendulkar,JS Patel,0,0,,,,,,,,,
