match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,0.1,Australia,India,EJM Cowan,DA Warner,B Kumar,0,0,,,,,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,0.2,Australia,India,EJM Cowan,DA Warner,B Kumar,2,0,,,,,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,0.3,Australia,India,EJM Cowan,DA Warner,B Kumar,0,0,,,,,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,0.4,Australia,India,EJM Cowan,DA Warner,B Kumar,0,0,,,,,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,0.5,Australia,India,EJM Cowan,DA Warner,B Kumar,0,0,,,,,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,0.6,Australia,India,EJM Cowan,DA Warner,B Kumar,0,0,,,,,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,1.1,Australia,India,DA Warner,EJM Cowan,I Sharma,0,0,,,,,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,1.2,Australia,India,DA Warner,EJM Cowan,I Sharma,0,0,,,,,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,1.3,Australia,India,DA Warner,EJM Cowan,I Sharma,0,1,,,,1,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,1.4,Australia,India,EJM Cowan,DA Warner,I Sharma,0,0,,,,,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,1.5,Australia,India,EJM Cowan,DA Warner,I Sharma,0,0,,,,,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,1.6,Australia,India,EJM Cowan,DA Warner,I Sharma,0,0,,,,,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,2.1,Australia,India,DA Warner,EJM Cowan,B Kumar,0,0,,,,,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,2.2,Australia,India,DA Warner,EJM Cowan,B Kumar,1,0,,,,,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,2.3,Australia,India,EJM Cowan,DA Warner,B Kumar,4,0,,,,,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,2.4,Australia,India,EJM Cowan,DA Warner,B Kumar,0,0,,,,,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,2.5,Australia,India,EJM Cowan,DA Warner,B Kumar,0,0,,,,,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,2.6,Australia,India,EJM Cowan,DA Warner,B Kumar,0,0,,,,,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,3.1,Australia,India,DA Warner,EJM Cowan,I Sharma,0,0,,,,,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,3.2,Australia,India,DA Warner,EJM Cowan,I Sharma,4,0,,,,,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,3.3,Australia,India,DA Warner,EJM Cowan,I Sharma,0,0,,,,,,,,,
598812,2012/13,2013-02-22,"MA Chidambaram Stadium, Chepauk",1,3.4,Australia,India,DA Warner,EJM Cowan,I Sharma,0,1,,,,1,,,,,
