version,2.1.0
info,balls_per_over,6
info,team,New Zealand
info,team,India
info,gender,male
info,season,2008/09
info,date,2009/03/26
info,date,2009/03/27
info,date,2009/03/28
info,date,2009/03/29
info,date,2009/03/30
info,event,India in New Zealand Test Series
info,match_number,2
info,venue,McLean Park
info,city,Napier
info,toss_winner,New Zealand
info,toss_decision,bat
info,player_of_match,JD Ryder
info,umpire,BR Doctrove
info,umpire,IJ Gould
info,reserve_umpire,CB Gaffaney
info,tv_umpire,EA Watkin
info,match_referee,AG Hurst
info,outcome,draw
info,player,India,G Gambhir
info,player,India,V Sehwag
info,player,India,R Dravid
info,player,India,I Sharma
info,player,India,SR Tendulkar
info,player,India,VVS Laxman
info,player,India,Yuvraj Singh
info,player,India,KD Karthik
info,player,India,Harbhajan Singh
info,player,India,Z Khan
info,player,India,MM Patel
info,player,New Zealand,TG McIntosh
info,player,New Zealand,MJ Guptill
info,player,New Zealand,JM How
info,player,New Zealand,LRPL Taylor
info,player,New Zealand,JD Ryder
info,player,New Zealand,JEC Franklin
info,player,New Zealand,BB McCullum
info,player,New Zealand,DL Vettori
info,player,New Zealand,JS Patel
info,player,New Zealand,IE O'Brien
info,player,New Zealand,CS Martin
info,registry,people,AG Hurst,ad7945c6
info,registry,people,BB McCullum,b8a55852
info,registry,people,BR Doctrove,cbebf805
info,registry,people,CB Gaffaney,d5ac41d8
info,registry,people,CS Martin,05e0fab5
info,registry,people,DL Vettori,d7c6af50
info,registry,people,EA Watkin,147afe9d
info,registry,people,G Gambhir,bb345e0b
info,registry,people,Harbhajan Singh,8b5b6769
info,registry,people,I Sharma,5bb1a1c4
info,registry,people,IE O'Brien,78f34e15
info,registry,people,IJ Gould,a9dfdf6c
info,registry,people,JD Ryder,91ffa6c6
info,registry,people,JEC Franklin,cf73ad76
info,registry,people,JM How,fd8f11e9
info,registry,people,JS Patel,f5821615
info,registry,people,KD Karthik,c03f1114
info,registry,people,LRPL Taylor,b61a3e1a
info,registry,people,MJ Guptill,2be41edb
info,registry,people,MM Patel,f0f628c7
info,registry,people,R Dravid,0184dc35
info,registry,people,SR Tendulkar,d2c2b2d5
info,registry,people,TG McIntosh,73ccd561
info,registry,people,V Sehwag,8ba8195d
info,registry,people,VVS Laxman,de8cce37
info,registry,people,Yuvraj Singh,1c914163
info,registry,people,Z Khan,91a4a398
