match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1144165,2018/19,2019-02-21,St George's Park,1,0.1,South Africa,Sri Lanka,D Elgar,AK Markram,RAS Lakmal,0,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,0.2,South Africa,Sri Lanka,D Elgar,AK Markram,RAS Lakmal,0,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,0.3,South Africa,Sri Lanka,D Elgar,AK Markram,RAS Lakmal,1,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,0.4,South Africa,Sri Lanka,AK Markram,D Elgar,RAS Lakmal,0,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,0.5,South Africa,Sri Lanka,AK Markram,D Elgar,RAS Lakmal,0,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,0.6,South Africa,Sri Lanka,AK Markram,D Elgar,RAS Lakmal,0,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,1.1,South Africa,Sri Lanka,D Elgar,AK Markram,MVT Fernando,0,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,1.2,South Africa,Sri Lanka,D Elgar,AK Markram,MVT Fernando,0,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,1.3,South Africa,Sri Lanka,D Elgar,AK Markram,MVT Fernando,0,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,1.4,South Africa,Sri Lanka,D Elgar,AK Markram,MVT Fernando,0,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,1.5,South Africa,Sri Lanka,D Elgar,AK Markram,MVT Fernando,0,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,1.6,South Africa,Sri Lanka,D Elgar,AK Markram,MVT Fernando,0,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,2.1,South Africa,Sri Lanka,AK Markram,D Elgar,RAS Lakmal,0,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,2.2,South Africa,Sri Lanka,AK Markram,D Elgar,RAS Lakmal,0,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,2.3,South Africa,Sri Lanka,AK Markram,D Elgar,RAS Lakmal,0,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,2.4,South Africa,Sri Lanka,AK Markram,D Elgar,RAS Lakmal,0,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,2.5,South Africa,Sri Lanka,AK Markram,D Elgar,RAS Lakmal,0,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,2.6,South Africa,Sri Lanka,AK Markram,D Elgar,RAS Lakmal,0,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,3.1,South Africa,Sri Lanka,D Elgar,AK Markram,MVT Fernando,1,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,3.2,South Africa,Sri Lanka,AK Markram,D Elgar,MVT Fernando,2,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,3.3,South Africa,Sri Lanka,AK Markram,D Elgar,MVT Fernando,4,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,3.4,South Africa,Sri Lanka,AK Markram,D Elgar,MVT Fernando,0,0,,,,,,,,,
1144165,2018/19,2019-02-21,St George's Park,1,3.5,South Africa,Sri Lanka,AK Markram,D Elgar,MVT Fernando,0,0,,,,,,,,,
